ID;Name;Creator;Source;World;Power Level;Tags;
43;Davy Johnes;Disney;Pirate des Caraibes;Pirate des Caraibes;0;default;default;
44;Calypso;Disney;Pirate des Caraibes;Pirate des Caraibes;0;default;default;
45;Naruto;Kishimoto;Naruto;Naruto;0;default;default;
46;Sasuke;Kishimoto;Naruto;Naruto;0;default;default;
47;Kakashi;Kishimoto;Naruto;Naruto;0;default;default;
48;Orochimaru;Kishimoto;Naruto;Naruto;0;default;default;
49;Luffy;Oda;One Piece;One Piece;0;default;default;
50;Zorro;Oda;One Piece;One Piece;0;default;default;
51;Nami;Oda;One Piece;One Piece;0;default;default;
52;Eusope;Oda;One Piece;One Piece;0;default;default;
53;Sandy;Oda;One Piece;One Piece;0;default;default;
54;Portal Girl;Valve;Portal;Portal;0;default;default;
55;Legolas;Tolkien;The Lord of the Rings;The Lord of the Rings;0;default;default;
56;Gimli;Tolkien;The Lord of the Rings;The Lord of the Rings;0;default;default;
57;Gandalf;Tolkien;The Lord of the Rings;The Lord of the Rings;0;default;default;
58;Sauron;Tolkien;The Lord of the Rings;The Lord of the Rings;0;default;default;
59;Saroumane;Tolkien;The Lord of the Rings;The Lord of the Rings;0;default;default;
60;Aragorn;Tolkien;The Lord of the Rings;The Lord of the Rings;0;default;default;
61;Boromir;Tolkien;The Lord of the Rings;The Lord of the Rings;0;default;default;
62;Frodon;Tolkien;The Lord of the Rings;The Lord of the Rings;0;default;default;
63;Sam;Tolkien;The Lord of the Rings;The Lord of the Rings;0;default;default;
64;Sylvebarbe;Tolkien;The Lord of the Rings;The Lord of the Rings;0;default;default;
65;Le Balrog;Tolkien;The Lord of the Rings;The Lord of the Rings;0;default;default;
66;Harry Potter;Rowling;Harry Potter;Harry Potter;0;default;default;
67;Hermione;Rowling;Harry Potter;Harry Potter;0;default;default;
68;Ron;Rowling;Harry Potter;Harry Potter;0;default;default;
69;Neuville;Rowling;Harry Potter;Harry Potter;0;default;default;
70;Voldemort;Rowling;Harry Potter;Harry Potter;0;default;default;
71;Eragon;Paolini;Eragon;Eragon;0;default;default;
72;Elsa;Paolini;Eragon;Eragon;0;default;default;
73;Monsieur Indestructible;Paolini;Eragon;Eragon;0;default;default;
74;Al;Arakawa;Fullmetal Alchemist;Fullmetal Alchemist;0;default;default;
75;Ed;Arakawa;Fullmetal Alchemist;Fullmetal Alchemist;0;default;default;
76;Wrath;Arakawa;Fullmetal Alchemist;Fullmetal Alchemist;0;default;default;
77;Gluttony;Arakawa;Fullmetal Alchemist;Fullmetal Alchemist;0;default;default;
78;Lust;Arakawa;Fullmetal Alchemist;Fullmetal Alchemist;0;default;default;
79;Hades;Religions;Mythologie grecque;Mythologie grecque;0;default;default;
80;Poseidon;Religions;Mythologie grecque;Mythologie grecque;0;default;default;
